actor,movie_tv
William Devane,Bosch: Legacy
William Devane,The Grinder
William Devane,Jesse Stone: Lost in Paradise
William Devane,Truth
William Devane,Interstellar
William Devane,24: Live Another Day
William Devane,50 to 1
William Devane,Bad Turn Worse
William Devane,The Dark Knight Rises
William Devane,Jesse Stone: Benefit of the Doubt
William Devane,Red Clover
William Devane,Revenge
William Devane,"Good Morning, Killer"
William Devane,Flag of My Father
William Devane,Jesse Stone: Innocents Lost
William Devane,The Kane Files: Life of Trial
William Devane,NCIS
William Devane,Psych
William Devane,Notes from the Underbelly
William Devane,Jesse Stone: No Remorse
William Devane,King of the Hill
William Devane,The River Why
William Devane,The Dealership
William Devane,Jesse Stone: Thin Ice
William Devane,Chasing the Green
William Devane,The Least Among You
William Devane,The Fall
William Devane,Stargate: Continuum
William Devane,Jesse Stone: Sea Change
William Devane,24
William Devane,What About Brian
William Devane,Crumbs
William Devane,Jesse Stone: Death in Paradise
William Devane,Deceit
William Devane,Stargate SG-1
William Devane,The West Wing
William Devane,The Wind Effect
William Devane,Monte Walsh
William Devane,Threat of Exposure
William Devane,A Christmas Visitor
William Devane,The Badge
William Devane,The X-Files
William Devane,Judging Amy
William Devane,Race to Space
William Devane,The Michael Richards Show
William Devane,Hollow Man
William Devane,Space Cowboys
William Devane,The Man Who Used to Be Me
William Devane,Poor White Trash
William Devane,Miracle on the Mountain: The Kincaid Family Story
William Devane,Early Edition
William Devane,Turks
William Devane,Payback
William Devane,Touched by an Angel
William Devane,Timecop
William Devane,Doomsday Rock
William Devane,Knots Landing: Back to the Cul-de-Sac
William Devane,The Absolute Truth
William Devane,Exception to the Rule
William Devane,Forgotten Sins
William Devane,The Monroes
William Devane,Detonator II: Night Watch
William Devane,Virus
William Devane,Freefall: Flight 174
William Devane,Frogmen
William Devane,Lady in Waiting
William Devane,Lois & Clark: The New Adventures of Superman
William Devane,For the Love of Nancy
William Devane,Phenom
William Devane,Rubdown
William Devane,Knots Landing
William Devane,Prophet of Evil: The Ervil LeBaron Story
William Devane,The President's Child
William Devane,Obsessed
William Devane,Nightmare in Columbia County
William Devane,A Woman Named Jackie
William Devane,Murder C.O.D.
William Devane,Vital Signs
William Devane,"Chips, the War Dog"
William Devane,The Preppie Murder
William Devane,Timestalkers
William Devane,With Intent to Kill
William Devane,Testament
William Devane,Hadley's Rebellion
William Devane,Jane Doe
William Devane,Insight
William Devane,The Big Easy
William Devane,The Other Victim
William Devane,Red Flag: The Ultimate Game
William Devane,Honky Tonk Freeway
William Devane,From Here to Eternity
William Devane,Yanks
William Devane,The Dark
William Devane,From Here to Eternity
William Devane,Black Beauty
William Devane,Rolling Thunder
William Devane,The Bad News Bears in Breaking Training
William Devane,Red Alert
William Devane,Marathon Man
William Devane,Family Plot
William Devane,Fear on Trial
William Devane,Report to the Commissioner
William Devane,The Missiles of October
William Devane,Judgment: The Court Martial of the Tiger of Malaya - General Yamashita
William Devane,Shirts/Skins
William Devane,The Snoop Sisters
William Devane,Hawaii Five-O
William Devane,Mannix
William Devane,Medical Center
William Devane,Ironside
William Devane,Young Dr. Kildare
William Devane,The Bait
William Devane,Crime Club
William Devane,Gunsmoke
William Devane,Irish Whiskey Rebellion
William Devane,Lady Liberty
William Devane,My Old Man's Place
William Devane,McCabe & Mrs. Miller
William Devane,The 300 Year Weekend
William Devane,The Pursuit of Happiness
William Devane,The Interns
William Devane,This Town Will Never Be the Same
William Devane,N.Y.P.D.
William Devane,In the Country
William Devane,Directions
Andrew Borba,Private Time
Michael Caine,Now You See Me 3
Andrew Borba,Bosch: Legacy
Andrew Borba,Homeland
Andrew Borba,Speechless
Andrew Borba,I'm Dying Up Here
Andrew Borba,Dear White People
Michael Caine,The Great Escaper
Michael Caine,Medieval
Michael Caine,Best Sellers
Michael Caine,Twist
Michael Caine,Tenet
Michael Caine,Four Kids and It
Collette Wolfe,Night School
Andrew Borba,S.W.A.T.
Andrew Borba,Rosewood
Andrew Borba,The Sweet Life
Andrew Borba,Change of Heart
Andrew Borba,Criminal Minds
Andrew Borba,Straight Outta Compton
Michael Caine,Come Away
Michael Caine,King of Thieves
Michael Caine,Sherlock Gnomes
Michael Caine,Dunkirk
Michael Caine,Dear Dictator
Collette Wolfe,Shameless
Collette Wolfe,A.P. Bio
Collette Wolfe,Grey's Anatomy
Collette Wolfe,Good Behavior
Collette Wolfe,You're the Worst
Andrew Borba,Aquarius
Andrew Borba,Shameless
Andrew Borba,Taken 3
Andrew Borba,NCIS: New Orleans
Michael Caine,Going in Style
Michael Caine,Now You See Me 2
Michael Caine,The Last Witch Hunter
Michael Caine,GivingTales
Michael Caine,Youth
Michael Caine,Kingsman: The Secret Service
Michael Caine,Interstellar
Collette Wolfe,The Gender Card Flip
Collette Wolfe,A Beautiful Now
Collette Wolfe,School Nurse
Collette Wolfe,Your Family or Mine
Andrew Borba,Interstellar
Andrew Borba,The Client List
Andrew Borba,Go On
Andrew Borba,Castle
Andrew Borba,The Mentalist
Andrew Borba,Private Practice
Michael Caine,Stonehearst Asylum
Michael Caine,Last Love
Michael Caine,Now You See Me
Collette Wolfe,Hot Tub Time Machine 2
Collette Wolfe,Things You Shouldn't Say Past Midnight
Collette Wolfe,Interstellar
Collette Wolfe,Really
Collette Wolfe,Play Nice
Collette Wolfe,Next Caller
Andrew Borba,Answers to Nothing
Andrew Borba,The Defenders
Andrew Borba,Dead in the Room
Andrew Borba,The Young and the Restless
Michael Caine,The Dark Knight Rises
Michael Caine,Journey 2: The Mysterious Island
Michael Caine,Cars 2
Michael Caine,Gnomeo & Juliet
Michael Caine,Inception
Michael Caine,Harry Brown
Collette Wolfe,Devil's Knot
Collette Wolfe,Royal Pains
Collette Wolfe,Mad Men
Andrew Borba,Lure
Andrew Borba,Modern Family
Andrew Borba,Medium
Andrew Borba,NCIS: Los Angeles
Andrew Borba,Dark Blue
Andrew Borba,Prison Break
Michael Caine,Is Anybody There?
Michael Caine,The Dark Knight
Michael Caine,Flawless
Michael Caine,Sleuth
Michael Caine,The Prestige
Michael Caine,Children of Men
Collette Wolfe,The Office
Collette Wolfe,Megawinner
Collette Wolfe,The Pilgrim & the Private Eye
Collette Wolfe,Fetching
Andrew Borba,NCIS
Andrew Borba,Bones
Andrew Borba,Eli Stone
Andrew Borba,Speedie Date
Michael Caine,The Weather Man
Michael Caine,Bewitched
Michael Caine,Batman Begins
Michael Caine,Batman Begins
Michael Caine,Around the Bend
Michael Caine,Freedom: A History of US
Collette Wolfe,The Babymakers
Collette Wolfe,Lovelives
Collette Wolfe,Young Adult
Collette Wolfe,Friends with Benefits
Collette Wolfe,Cougar Town
Andrew Borba,Monk
Andrew Borba,Raines
Andrew Borba,Jericho
Andrew Borba,Lincoln Heights
Andrew Borba,CSI: Miami
Andrew Borba,Cold Case
Wes Bentley,Blade Runner: Black Lotus
Michael Caine,The Statement
Michael Caine,Secondhand Lions
Michael Caine,The Actors
Michael Caine,Quicksand
Michael Caine,On the Set Gag Reel
Michael Caine,The Quiet American
Collette Wolfe,Traffic Light
Collette Wolfe,Eastbound & Down
Collette Wolfe,100 Questions
Collette Wolfe,The Etiquette Ninjas
Andrew Borba,That '70s Show
Andrew Borba,Grey's Anatomy
Andrew Borba,Crossing Jordan
Andrew Borba,Without a Trace
Andrew Borba,E-Ring
Wes Bentley,Yellowstone
Wes Bentley,The Best of Enemies
Wes Bentley,Mission: Impossible - Fallout
Michael Caine,Austin Powers in Goldmember
Michael Caine,Last Orders
Michael Caine,Miss Congeniality
Michael Caine,Get Carter
Michael Caine,Shiner
Michael Caine,Quills
Collette Wolfe,How I Met Your Mother
Collette Wolfe,Hot Tub Time Machine
Collette Wolfe,Greek
Collette Wolfe,Reaper
Andrew Borba,Close to Home
Andrew Borba,House
Andrew Borba,Nine Lives
Andrew Borba,JAG
Andrew Borba,The West Wing
Francis X. McCarthy,Dear White People
Wes Bentley,American Horror Story
Wes Bentley,Pete's Dragon
Wes Bentley,We Are Your Friends
Wes Bentley,Final Girl
Wes Bentley,Knight of Cups
Wes Bentley,Open
Michael Caine,The Debtors
Michael Caine,The Cider House Rules
Michael Caine,It All Came True
Collette Wolfe,Observe and Report
Collette Wolfe,17 Again
Collette Wolfe,Four Christmases
Collette Wolfe,Semi-Pro
Andrew Borba,Nip/Tuck
Andrew Borba,The Shield
Andrew Borba,Star Trek: Enterprise
Andrew Borba,24
Andrew Borba,Century City
Francis X. McCarthy,On the Basis of Sex
Francis X. McCarthy,9-1-1
Francis X. McCarthy,No Tomorrow
Francis X. McCarthy,Second Chance
Francis X. McCarthy,Angel of Christmas
Wes Bentley,Amnesiac
Wes Bentley,Broken Vows
Wes Bentley,Interstellar
Wes Bentley,Welcome to Me
Wes Bentley,Cesar Chavez
Wes Bentley,After the Fall
Wes Bentley,The Better Angels
Michael Caine,Little Voice
Michael Caine,Shadow Run
Michael Caine,"20,000 Leagues Under the Sea"
Michael Caine,Mandela and de Klerk
Michael Caine,Blood and Wine
Michael Caine,Midnight in Saint Petersburg
Collette Wolfe,The Wager
Collette Wolfe,Great World of Sound
Collette Wolfe,The Foot Fist Way
Andrew Borba,Alias
Andrew Borba,The Guardian
Andrew Borba,Live from Baghdad
Andrew Borba,Path to War
Francis X. McCarthy,Motive
Francis X. McCarthy,Perception
Francis X. McCarthy,Interstellar
Francis X. McCarthy,Bates Motel
Wes Bentley,3 Nights in the Desert
Wes Bentley,Pioneer
Wes Bentley,Lovelace
Wes Bentley,Hidden Moon
Wes Bentley,The Time Being
Wes Bentley,Hirokin: The Last Samurai
Michael Caine,Bullet to Beijing
Michael Caine,World War II: When Lions Roared
Michael Caine,On Deadly Ground
Michael Caine,The Muppet Christmas Carol
Michael Caine,Blue Ice
Andrew Borba,Dischord
Andrew Borba,Once and Again
Andrew Borba,The Next Big Thing
Andrew Borba,A Bright Shining Lie
Francis X. McCarthy,Supernatural
Francis X. McCarthy,CAT. 8
Francis X. McCarthy,Imaginaerum
Francis X. McCarthy,The Seven Year Hitch
Francis X. McCarthy,CSI: NY
Wes Bentley,The Hunger Games
Wes Bentley,Gone
Wes Bentley,Rites of Passage
Wes Bentley,Underworld: Awakening
Wes Bentley,Tilda
Wes Bentley,After-School Special
Michael Caine,Noises Off...
Michael Caine,Bullseye!
Michael Caine,Mr. Destiny
Francis X. McCarthy,Out of Control
Francis X. McCarthy,Smallville
Francis X. McCarthy,Story of Jen
Francis X. McCarthy,Race to Mars
Francis X. McCarthy,The Dead Zone
Wes Bentley,There Be Dragons
Wes Bentley,Bon Jovi: What Do You Got?
Wes Bentley,Jonah Hex
Wes Bentley,The Tomb
Wes Bentley,The Greims
Michael Caine,A Shock to the System
Michael Caine,Jekyll and Hyde
Michael Caine,Dirty Rotten Scoundrels
Michael Caine,Without a Clue
Michael Caine,Jack the Ripper
Timothée Chalamet,Dune: Part Two
Francis X. McCarthy,The Great War
Francis X. McCarthy,10.5: Apocalypse
Francis X. McCarthy,Black Widower
Francis X. McCarthy,False Pretenses
Francis X. McCarthy,Beacon Hill
Francis X. McCarthy,NYPD Blue
Francis X. McCarthy,The Guardian
Bill Irwin,Spoiler Alert
Wes Bentley,Dolan's Cadillac
Wes Bentley,The Last Word
Wes Bentley,P2
Wes Bentley,The Perfect Witness
Wes Bentley,Weirdsville
Wes Bentley,Ghost Rider
Michael Caine,Surrender
Michael Caine,Jaws: The Revenge
Michael Caine,The Fourth Protocol
Michael Caine,The Whistle Blower
Michael Caine,Half Moon Street
Michael Caine,Mona Lisa
Timothée Chalamet,Bones and All
Timothée Chalamet,Wonka
Timothée Chalamet,Don't Look Up
Timothée Chalamet,Dune
Timothée Chalamet,The French Dispatch
Timothée Chalamet,Cadillac: How Do You Drive with Scissorhands?
Francis X. McCarthy,The Last Chapter II: The War Continues
Francis X. McCarthy,Red Rover
Francis X. McCarthy,The Reagans
Francis X. McCarthy,Beyond Borders
Francis X. McCarthy,See Jane Date
Bill Irwin,Rustin
Bill Irwin,The Dropout
Bill Irwin,The Andy Warhol Diaries
Bill Irwin,The Gilded Age
Wes Bentley,The Game of Their Lives
Wes Bentley,The Four Feathers
Wes Bentley,Soul Survivors
Wes Bentley,The Claim
Wes Bentley,The White River Kid
Michael Caine,Sweet Liberty
Michael Caine,Hannah and Her Sisters
Michael Caine,The Holcroft Covenant
Anne Hathaway,The Idea of You
Timothée Chalamet,Little Women
Timothée Chalamet,The King
Timothée Chalamet,A Rainy Day in New York
Timothée Chalamet,Beautiful Boy
Timothée Chalamet,Great Performers: Horror Show
Timothée Chalamet,Hostiles
Francis X. McCarthy,Going for Broke
Francis X. McCarthy,Nightwaves
Francis X. McCarthy,Rudy: The Rudy Giuliani Story
Francis X. McCarthy,Deacons for Defense
Bill Irwin,Star Trek: Discovery
Bill Irwin,New Amsterdam
Bill Irwin,Law & Order: Special Victims Unit
Bill Irwin,Lust Life Love
Wes Bentley,American Beauty
Wes Bentley,Beloved
Wes Bentley,Three Below Zero
Wes Bentley,Serendipity Lane
Michael Caine,Water
Michael Caine,Madness: Michael Caine
Michael Caine,Blame It on Rio
Anne Hathaway,The Lifeboat
Anne Hathaway,Bum's Rush
Anne Hathaway,Mothers' Instinct
Anne Hathaway,Sesame Street
Anne Hathaway,She Came to Me
Anne Hathaway,Eileen
Timothée Chalamet,Lady Bird
Timothée Chalamet,Hot Summer Nights
Timothée Chalamet,Call Me by Your Name
Timothée Chalamet,Miss Stevens
Timothée Chalamet,Love the Coopers
Francis X. McCarthy,Odyssey 5
Francis X. McCarthy,The Last Chapter
Francis X. McCarthy,No Good Deed
Francis X. McCarthy,Port Charles
Bill Irwin,Irresistible
Bill Irwin,Sesame Street's 50th Anniversary Celebration
Bill Irwin,Wolverine
Michael Caine,The Jigsaw Man
Michael Caine,Beyond the Limit
Michael Caine,Educating Rita
Michael Caine,Deathtrap
Michael Caine,Victory
Mackenzie Foy,The Man Who Saved Paris
Anne Hathaway,Armageddon Time
Anne Hathaway,WeCrashed
Anne Hathaway,Solos
Anne Hathaway,Locked Down
Anne Hathaway,The Witches
Timothée Chalamet,The Adderall Diaries
Timothée Chalamet,One and Two
Timothée Chalamet,Interstellar
Timothée Chalamet,Spinners
Timothée Chalamet,Worst Friends
Francis X. McCarthy,Hidden Agenda
Francis X. McCarthy,"Dr. Quinn, Medicine Woman: The Heart Within"
Francis X. McCarthy,The District
Francis X. McCarthy,The Wonderful World of Disney
Francis X. McCarthy,3rd Rock from the Sun
Bill Irwin,Legion
Bill Irwin,The Unsilent Picture
Bill Irwin,This Is Us
Bill Irwin,Doubt
Michael Caine,The Hand
Michael Caine,Dressed to Kill
Michael Caine,The Island
Michael Caine,Beyond the Poseidon Adventure
Mackenzie Foy,Black Beauty
Mackenzie Foy,The Nutcracker and the Four Realms
Mackenzie Foy,Jesse Stone: Lost in Paradise
Mackenzie Foy,The Little Prince
Mackenzie Foy,The Cookie Mobster
Anne Hathaway,The Last Thing He Wanted
Anne Hathaway,Dark Waters
Anne Hathaway,Modern Love
Anne Hathaway,The Hustle
Anne Hathaway,Serenity
Anne Hathaway,Ocean's Eight
Timothée Chalamet,"Men, Women & Children"
Timothée Chalamet,Trooper
Timothée Chalamet,Homeland
Timothée Chalamet,Royal Pains
Francis X. McCarthy,Any Day Now
Francis X. McCarthy,Profiler
Francis X. McCarthy,Arli$$
Francis X. McCarthy,Diplomatic Siege
Francis X. McCarthy,Boy Meets World
Francis X. McCarthy,The Practice
Bill Irwin,Julie's Greenroom
Bill Irwin,Quarry
Bill Irwin,Confirmation
Bill Irwin,Sleepy Hollow
Bill Irwin,Elmo's World: Elmo Wonders
Michael Caine,Ashanti
Michael Caine,California Suite
Michael Caine,The Swarm
Michael Caine,A Bridge Too Far
Michael Caine,Silver Bears
Michael Caine,The Eagle Has Landed
Mackenzie Foy,Interstellar
Mackenzie Foy,Black Eyed Dog
Mackenzie Foy,The Boxcar Children
Mackenzie Foy,Wish You Well
Mackenzie Foy,The Conjuring
Anne Hathaway,Documentary Now!
Anne Hathaway,Colossal
Anne Hathaway,Alice Through the Looking Glass
Anne Hathaway,The Intern
Anne Hathaway,HitRECord on TV
Timothée Chalamet,Loving Leah
Timothée Chalamet,Law & Order
Timothée Chalamet,Clown
Timothée Chalamet,Sweet Tooth
Francis X. McCarthy,Winchell
Francis X. McCarthy,Frasier
Francis X. McCarthy,Working
Francis X. McCarthy,BASEketball
Bill Irwin,South of Hell
Bill Irwin,Sesame Street: Play All Day with Elmo
Bill Irwin,Ricki and the Flash
Bill Irwin,Identity Theft
Bill Irwin,Kern: Show Boat
Michael Caine,Harry and Walter Go to New York
Michael Caine,Peeper
Michael Caine,The Man Who Would Be King
Michael Caine,The Romantic Englishwoman
Mackenzie Foy,R.L. Stine's the Haunting Hour
Mackenzie Foy,The Twilight Saga: Breaking Dawn - Part 2
Mackenzie Foy,Ernest & Celestine
Mackenzie Foy,The Twilight Saga: Breaking Dawn - Part 1
Mackenzie Foy,Hawaii Five-0
Anne Hathaway,Interstellar
Anne Hathaway,Jenny Lewis: Just One of the Guys
Anne Hathaway,Don Peyote
Anne Hathaway,Rio 2
Anne Hathaway,Song One
Anne Hathaway,Don Jon
Francis X. McCarthy,Deep Impact
Francis X. McCarthy,Silk Stalkings
Francis X. McCarthy,Babylon 5
Francis X. McCarthy,The Secret World of Alex Mack
Francis X. McCarthy,The Relic
Bill Irwin,Frozen on Broadway: First Look
Bill Irwin,Interstellar
Bill Irwin,Blue Bloods
Bill Irwin,Sesame Street: Elmo's World - All About Animals
Bill Irwin,Elementary
Bill Irwin,Monday Mornings
Michael Caine,The Wilby Conspiracy
Michael Caine,The Destructors
Michael Caine,The Black Windmill
Mackenzie Foy,Flashforward
Mackenzie Foy,'Til Death
Anne Hathaway,Les Misérables
Anne Hathaway,The Simpsons
Anne Hathaway,The Dark Knight Rises
Anne Hathaway,One Day
Anne Hathaway,Rio
Anne Hathaway,Family Guy
Francis X. McCarthy,The John Larroquette Show
Francis X. McCarthy,To Face Her Past
Francis X. McCarthy,Common Law
Francis X. McCarthy,Nowhere Man
Bill Irwin,Sesame Street: Elmo's Magic Numbers
Bill Irwin,Sesame Street: Elmo's World - Favorite Things
Bill Irwin,Sesame Street: Silly Storytime
Bill Irwin,"Sesame Street: Bye-Bye, Pacifier! Big Kid Stories with Elmo"
Michael Caine,Sleuth
Michael Caine,Pulp
Michael Caine,"X, Y and Zee"
Michael Caine,Kidnapped
Anne Hathaway,Love & Other Drugs
Anne Hathaway,Alice in Wonderland
Anne Hathaway,Valentine's Day
Anne Hathaway,Rachel Getting Married: Deleted Scenes
Ellen Burstyn,Diamond in the Dust
Francis X. McCarthy,Pacific Blue
Francis X. McCarthy,Melrose Place
Francis X. McCarthy,Land's End
Francis X. McCarthy,Illegal in Blue
Francis X. McCarthy,The Stranger
Bill Irwin,A Gifted Man
Bill Irwin,Elmo's World: People in Your Neighborhood
Bill Irwin,CSI: Crime Scene Investigation
Bill Irwin,Lights Out
Bill Irwin,The Good Wife
Bill Irwin,Elmo's World: Penguins and Friends
Michael Caine,Get Carter
Michael Caine,The Last Valley
Michael Caine,Simon Simon
Anne Hathaway,Bride Wars
Anne Hathaway,Passengers
Anne Hathaway,Rachel Getting Married
Anne Hathaway,Get Smart's Bruce and Lloyd Out of Control
Anne Hathaway,Get Smart
Ellen Burstyn,Fuddy Meers
Ellen Burstyn,Bathing Flo
Ellen Burstyn,The Exorcist
Ellen Burstyn,The First Lady
Ellen Burstyn,Law & Order: Organized Crime
Ellen Burstyn,Three Months
Francis X. McCarthy,The Return of Hunter: Everyone Walks in L.A.
